TIME 24 HOURS,BASE/SUB BASE,COUNTY,ROAD,PLACE,BRIEF ACCIDENT DETAILS,GENDER,AGE,CAUSE CODE,VICTIM,NO.,Date DD/MM/YYYY,
630,KITUI,MAKUENI,KITUI-ITHOKWE,KITUI SCHOOL,HEAD ON COLLISION,M,26,7,M/CYCLIST,1,25/06/2016,so MM/DD/YYYY is the solution :)
830,VOI,TAITA TAVETA,MOMBASA-NAIROBI,IKANGA,HEAD ON COLLISION,M,28,25,M/CYCLIST,1,25/06/2016,
1330,MARIAKANI,KILIFI,MOMBASA-NAIROBI,KATOLANI,THE UNKNOWN M/V HIT THE MOTOR CYCLE,M,A & J,98,M/CYCLIST,1,25/06/2016,
2100,ONGATA RONGAI,NAKURU,NAKURU-NAIROBI,MAASAI LODGE,THE VEHICLE KNOCKED DOWN A PEDESTRIAN WHO WAS CROSSING THE ROAD,M,65,29,PEDESTRIAN,1,25/06/2016,
1900,MATUU,MACHAKOS,MATUU-MWINGI,KIVANDINI,THE VEHICLE OVERTOOK A M/CYCLE AND LOST CONTROL VEERING OFF THE ROAD & ROLLED,M,A,10,PASSENGER,1,25/06/2016,
2130,NYANDO,HOMA BAY,KATITO-KENDU BAY,PAP ONDITI,HIT & RUN,M,A,98,PEDESTRIAN,1,25/06/2016,
1200,MWEA,KIRINYAGA,MAKUTANO-MWEA,MUMATI AREA,HEAD ON COLLISION,M & F,J/A,10,2 PASSENGERS & DRIVER,3,25/06/2016,
1330,NAKURU,NAKURU,KENYATTA AVENUE,NEAR OILIBIA,HEAD ON COLLISION,M,A,26,M/CYCLIST,1,24/06/2016,
1930,KAYOLE,NAIROBI,EASTERN BY PASS,NEAR GULF PETROL STATION,THE VEHICLE KNOCKED DOWN A PEDESTRIAN WHO WAS CROSSING THE ROAD,F,15,63,PEDESTRIAN,1,24/06/2016,
2030,THIKA,KIAMBU,NYERI-THIKA,BLUE POST AREA,THE MOTOR CYCLE HIT THE UNKNOWN M/V LOOSING CONTROL AND HIT THE TRAILER,M,17,26,P/PASSENGER,1,24/06/2016,
1900,LIKONI,MOMBASA,LIKONI-LINGALUNGA,KENANA MARKET,THE LORRY HIT THE MINI BUS AND LOST CONTROL VEERING OFF THE ROAD AND KNOCKED TWO PEDESTRIANS,F,A & J,58,2 PEDESTRIANS & PASSENGER,3,24/06/2016,
2130,KENDU BAY,HOMA BAY,KENDU BAY-KASITI,NEAR KENDU BAY TOWN,THE TANKER HIT THE MOTOR CYCLE,M,26,58,M/CYCLIST,1,24/06/2016,
40,NAKURU,NAKURU,NAKURU-NAIROBI,NEAR GREEN STED AREA,HIT & RUN,M,38,98,PEDESTRIAN,1,24/06/2016,
300,MERU,MERU,MERU-MAUA,MAFUKO AREA,THE PRADO HIT THE MOTOR CYCLE,M,36,29,M/CYCLIST,1,24/06/2016,
1150,NAKURU,NAKURU,NAKURU NAIROBI,NEAR TUSKYS SUPERMARKET,THE VEHICLE KNOCKED DOWN THE M/CYCLIST,M,35,57,M/CYCLIST,1,23/06/2016,
330,MIGORI,MIGORI,MIGORI KISII,WASIO AREA,THE VEHICLE LOST CONTROL VEERED OFF THE ROAD AND KNOCKED DOWN THE VICTIM,F,7,19,PEDESTRIAN,1,23/06/2016,
1700,KEROKA,KISII,KEROKA KISII,NEAR AMBUKA JUNCTION,HEAD ON COLLISION,M,A,8,M/CYCLIST,1,23/06/2016,
2130,NJORO,NAKURU,NJORO MAU NAROK,NERA EGERTON UNIVERSITY,THE VEHICLE HIT THE M/CYCLE,M,33,7,M/CYCLIST,1,23/06/2016,
2130,CENTRAL,NAIROBI,HAILE SELASIE ROAD,NEAR CHOO NUMBER 8,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,98,PEDESTRIAN,1,23/06/2016,
2100,EMBAKASI,NAIROBI,GITHUNGURI ROAD,ELSHADAI ROAD,THE VEHICLE KNOCKED DOWN THE M/CYCLIST,M,26,8,M/CYCLIST,1,23/06/2016,
300,MARIAKANI,KILIFI,MOMBASA NAIROBI,NEAR BARRACKS JUNCTION,HEAD ON COLLISION,M,36,10,DRIVER,1,23/06/2016,
800,DTEO CENTRAL,NAIROBI,HAILE SELASIE,GK PRINTERS,THE VEHICLE KNOCKED DOWN THE VICTIM,F,A,26,PEDESTRIAN,1,22/06/2016,
800,BONDO,SIAYA,BONDO USENGE,UDONGO,THE VEHICLE GOT A TYRE BURST AND LOST CONTROL,F,A,26,PASSENGER,2,22/06/2016,
1015,KIAMBU,KIAMBU,RUIRU KIAMBU,KIU RIVER,THE VEHICLE LOST CONTROL AND SWERVED TO THE LEFT,M,A,26,PEDESTRIAN,1,22/06/2016,
1030,KIMILILI,BUNGOMA,KIMILILI CHWELE ROAD,CHWELE,THE VEHICLE HIT THE M/CYCLE,M,29,10,M/CYCLIST,1,22/06/2016,
1300,NGONG,NAIROBI,NGONG NAIROBI,KOBIL P/STATION,THE VEHICLE KNOCKED DOWN THE VICTIM,M,37,16,PEDESTRIAN,1,22/06/2016,
2130,MTWAPA,KILIFI,KILIFI MSA ROAD,VIPINGO,HIT AND RUN,F,19,98,PEDESTRIAN,1,22/06/2016,
640,KASARANI,NAIROBI,THIKA SUPER HIGHWAY,HOMELAND ZEBRA CROSSING,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,14,PEDESTRIAN,1,21/06/2016,
900,DIANI,KWALE,MSAMBWENI UKUNDA,MWABUNGO AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,M,30,17,M/CYCLIST,1,21/06/2016,
1300,TIGANIA,MERU,MERU MAUA,KIRAENE AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,F,13,7,P/CYCLIST,1,21/06/2016,
2225,MAKINDU,MAKUENI,NAIROBI MOMBASA,NEAR MAKINDU TOWN,THE VEHICLE HIT THE M/CYCLE,M,A,10,M/CYCLIST,1,21/06/2016,
2225,MAKINDU,MAKUENI,NAIROBI MOMBASA,NEAR MAKINDU TOWN,THE VEHICLE HIT THE M/CYCLE,M,A,10,P/PASSENGER,1,21/06/2016,
115,MOI'S BRIDGE,NANDI,ELDORET KITALE,SOI BRIDGE,HEAD ON COLLISION,M,32,98,DRIVER,1,21/06/2016,
545,DTEO CENTRAL,NAIROBI,LANDHIES,NEAR NASIKO COOP BANK,HIT AND RUN,M,30,98,PEDESTRIAN,1,20/06/2016,
720,DTEO KAYOLE,NAIROBI,KAMOROCK,MSAPONI COURT EATATE GATE,THE VEHICLE KNOCKED DOWN THE VICTIM,F,A,26,PEDESTRIAN,1,20/06/2016,
1525,MOIS BRIDGE,TRANS NZOIA,ELDORET KITALE,SOI BRIDGE,THE CYCLE LOST CONTROL AND HIT THE VEHICLE,M,29,20,M/CYCLIST,1,20/06/2016,
1525,BONDO,SIAYA,LUANDA KOTIENO NDORI,MITURI AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,F,1.5,29,P/PASSENGER,1,20/06/2016,
1930,DTEO KAREN,NAIROBI,SOUTHERN BY PASS,NGONG ROAD JUNCTION,THE VEHICLE KNOCKED DOWN THE VICTIM,F,57,98,PEDESTRIAN,1,20/06/2016,
2100,KITENGELA,KAJIADO,KITENGELA ISINYA,KIMALAT AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,68,PEDESTRIAN,1,20/06/2016,
2130,KIKUYU,KIAMBU,NAIVASHA NAIROBI,KIAMBAA AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,M,35,68,PEDESTRIAN,1,20/06/2016,
1230,EMBAKASI,NAIROBI,MOMBASA,IMARA DAIMA,THE VEHICLE KNOCKED DOWN THE VICTIM WHO WAS CROSSING THE ROAD,M,J,60,PEDESTRIAN,1,19/06/2016,
1100,KILIFI,KILIFI,KILIFI-MALINDI,CHUMANI,HEAD ON COLLISION,M,A,10,MOTOR CYCLIST & P/PASSENGER,2,19/06/2016,
2100,SALGAA,NAKURU,NAKURU-ELDORET,MOLO RIVER,HIT & RAN,M,A,98,PEDESTRIAN,1,19/06/2016,
2100,MAKONGENI,NAIROBI,JOGOO,MAZIWA,THE BUS HIT THE MOTOR CYCLE FROM BEHIND,M,30,30,MOTOR CYCLIST,1,19/06/2016,
UNKNOWN TIME,TARU,KWALE,MSA VOI ROAD,PIPELINE,HIT AND RUN,M,A,98,PEDESTRIAN,1,18/06/2016,
1120,MTWAPA,KILIFI,KILIFI MOMBASA,GOROFANI AREA,THE VEHICLE HIT THE M/CYCLE,M,36,26,P/PASSENGER,1,18/06/2016,
1500,LARI,KIAMBU,KIJABE GICHIEGO ROAD,GICHIEGO,THE VEHICLE LOST CONTROL AND RAMMD INTO A TREE,M,A,26,DRIVER,1,18/06/2016,
1500,LARI,KIAMBU,KIJABE GICHIEGO ROAD,GICHIEGO,THE VEHICLE LOST CONTROL AND RAMMD INTO A TREE,M,A,26,PASSENGER,2,18/06/2016,
1830,GIGIRI,NAIROBI,PARKLANDS MUTHAMA,MUTHAMA JUNCTION,THE CYCLE WAS HIT BY THE MOTOR VEHICLE,M,40,7,M/CYCLIST,1,18/06/2016,
2030,GUCHA,KISII,KISII KILGORIS ROAD,GUCHA,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,7,PEDESTRIAN,1,18/06/2016,
1830,AWENDO,HOMA BAY,KISII MIGORI,GUCHA BRIDGE,HEAD ON COLLISION,F,A,26,PASSENGER,1,18/06/2016,
2100,KISERIAN,KAJIADO,KISERIAN ISINYA,DAWAMU,HEAD ON COLLISION,M,33,22,M/CYCLIST,1,18/06/2016,
2330,KITALE,UASIN GISHU,KITALE WEBUYE,KIMININI,THE VEHICLE HIT THE M/CYCLE,M,27,8,P/PASSENGER,1,18/06/2016,
2200,TARAKWA,NAKURU,ELDORET NAKURU,NGONG,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,68,PEDESTRIAN,1,18/06/2016,
2230,NAROK,NAROK,NAROK OLOPITO,OLOPITO,HIT AND RUN,M,A,98,PEDESTRIAN,1,18/06/2016,
110,KAREN,NAIROBI,NGONG ROAD,PATHWAY JUNCTION,HIT AND RUN,M,40,98,PEDESTRIAN,1,18/06/2016,
900,KAJIADO,KAJIADO,OLENARA IMPORO,IMPORO AREA,THE VEHICLE LOST CONTROL VEERED OFF THE ROAD AND KNOCKED DOWN THE VICTIM,M,A,80,PASSENGER,1,17/06/2016,
1920,DAGORETI,NAIROBI,WAIYAKI WAY,KANGEMI MARKET,THE VEHICLE KNOCKED DOWN THE VICTIM,M,36,60,PEDESTRIAN,1,17/06/2016,
2245,KERICHO,KERCHO,KERICHO NAKURU,AISUKU AREA,HEAD ON COLLISION,M,A,10,PASSENGER,1,17/06/2016,
2010,MUMIAS,KAKAMEGA,MUMIAS KAKAMEGA,MWITOTI AREA,HIT AND RUN,M,"17,43",98,PEDESTRIAN,2,17/06/2016,
2045,MUMIAS,KAKAMEGA,MATUNGU OKALLO MURRAM ROAD,MAKALE,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,44,M/CYCLIST,1,17/06/2016,
645,KAKAMEGA,KAKAMEGA,EKERO EBUHANGA,EBOKOLO,HIT AND RAN,M,26,98,PEDESTRIAN,1,16/06/2016,
900,KENDU BAY,HOMA BAY,KENDU BAY-KATITO,BIAFRA,HIT AND RAN,M,A,98,PEDESTRIAN,1,16/06/2016,
2100,NAROMORU,NYERI,NYERI-NANYUKI,NATIONAL OIL PETROL STATION,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,50,PEDAL CYCLIST,1,16/06/2016,
220,NTULELE,NAROK,NAROK-MAIMAHIU,MALTAURO,THE VEHICLE LOST CONTROL AND LANDED INTO A DITCH,F,A,78,PASSENGER,1,16/06/2016,
2015,BURETI,KERICHO,BURET NGOINA,NGOINA JUNCTION,THE PROBOX WAS OVERTAKING UNKNOWN M/V HENCE COLLIDED HEAD ON WITH THE PETROL TANKER,M,A,10,7 PASSENGERS 1 DRIVER,8,16/06/2016,
930,CHANGAMWE,MOMBASA,MAINLAND-JOMVU,WAYANI AREA,HEAD ON COLLISION,M,19 & 21,26,M/CYCLIST & P/PASSENGER,2,15/06/2016,
1800,DTEO LANGATA,NAIROBI,SOUTHERN BY PASS,CHINESE CONSTRUCTION SITE,THE BUS KNOCKED DOWN THE VICTIM WHO WAS CROSSING THE ROAD,M,30,60,PEDESTRIAN,1,15/06/2016,
1930,NANDI CENTRAL,UASIN GISHU,ELDORET -KAPSABET,LESSOS AREA,THE TRACTOR LOST CONTROL AND HIT A PEDESTRIAN,M,28,26,PEDESTRIAN,1,15/06/2016,
2030,GILGIL,NAKURU,ELEMENTAITA-GACHUMA,KAHURUKO,THE DRIVER FELL DOWN AND WAS RUN OVER BY THE REAR RIGHT WHEEL,M,55,50,DRIVER,1,15/06/2016,
1210,MWEA,EMBU,MWEA EMBU,KIMBIMBI,THE VEHICLE KNOCKED DOWN THE VICTIM,M,78,60,PEDESTRIAN,1,14/06/2016,
900,VOI,TAITA TAVETA,NAIROBI MOMBASA,MACKINON,THE VEHICLE KNOCKED DOWN THE VICTIM,F,A,92,PEDESTRIAN,1,14/06/2016,
1700,KEROKA,KISII,KEROKA SOTIK,RIBUOKA AREA,HEAD ON COLLISION,M,A,7,DRIVER,1,14/06/2016,
1730,NAKURU,NAKURU,NAKURU GILGIL,GREENSTEAD SCHOOL,THE VEHICLE KNOCKED DOWN THE VICTIM,M,60,60,PEDESTRIAN,1,14/06/2016,
1830,EMBAKASI,NAIROBI,NORTH AIRPORT,NEAR NAKUMATT,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,26,PEDESTRIAN,1,14/06/2016,
100,KAREN,NAIROBI,SOUTHERN BY PASS,NDUNYU,THE VEHICLE LOST CONTROL AND VEERED OFF THE ROAD,M,30,26,DRIVER,1,14/06/2016,
2350,KISERIAN,KAJIADO,MAGADI KISERIAN,ST.PATRICK,HEAD ON COLLISION,M,32,92,M/CYCLIST,1,14/06/2016,
1830,NAKURU,NAKURU,NAKURU NAIROBI,MANDERA HOUSE,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,26,M/CYCLIST,1,14/06/2016,
1900,SALAMA,MAKUENI,MOMBASA-NAIROBI,NGAAMA JUNCTION,THE TRAILER RAMMED INTO THE RARE OF THE MOTOR CYCLE,M,A,29,M/CYCLIST,1,13/06/2016,
2000,INDO AREA,NAIROBI,MOMBASA,NEAR GENERAL MOTORS,THE VEHICLE KNOCKED DOWN THE VICTIM WHO WAS CROSSING THE ROAD,M,A,61,PEDESTRIAN,1,13/06/2016,
2020,LUANDA,KAKAMEGA,SIAYA-LUANDA,GITOMBU AREA,THE MATATU HIT A MOTOR CYCLE,M,A,50,M/CYCLIST,1,13/06/2016,
1945,MARIAKANI,KILIFI,MARIAKANI-KALOLENI,MWAMBA NYUNDO AREA,"THE VEHICLE LOST CONTROL, VEERED OFF THE ROAD AND KNOCKED DOWN A PEDESTRIAN WHO WAS WALKING ASIDE THE ROAD",M,A,26,PEDESTRIAN,1,13/06/2016,
630,DTEO KAYOLE,NAIROBI,KANGUNDO,NEAR MOWLEMROAD JUNCTION,THE CYCLE LOST CONTROL AND FELL DOWN,M,21,54,M/CYCLIST,1,12/06/2016,
1215,ELDORET,UASIN GISHU,NAKURU ELDORET,AT ANNEX,THE VEHICLE KNOCKED DOWN THE VICTIM,F,35,25,P/PASSENGER,1,12/06/2016,
1130,SOTIK,KERICHO,KAPLONG LITEIN,DARAJA SITA,THE VEHICLE LOST CONTROL AND KNOCKED DOWN THE VICTIM,M,9,26,PEDESTRIAN,1,12/06/2016,
1920,KANGUNDO,MAKUENI,KANGUNDO NAIROBI,KALAAH KWARE BRIDGE,THE VEHICLE LOST CONTROL AND VEERED OFF THE ROAD,2M & 2F,A,26,4 PASSENGER 1 DRIVER,5,12/06/2016,
2000,DTEO KASARANI,NAIROBI,THIKA,ROOSTERS,THE VEHICLE KNOCKED DOWN THE VICTIM,M,14,98,PEDESTRIAN,1,12/06/2016,
2140,NYANDO,KISUMU,KATITO KENDU,KUSA,THE VEHICLE KNOCKED DOWN THE VICTIM,M,40,98,PEDESTRIAN,1,12/06/2016,
2330,DTEO BURUBURU,NAIROBI,KANGUNDO,BEN ROSE AREA,HEAD ON COLLISION,M,38,10,DRIVER,1,12/06/2016,
115,BUNGOMA,BUNGOMA,WEBUYE BUNGOMA,SIKATA AREA,THE VEHICLE LOST CONTROL AND RAMMED INTO THE TRAILER,M,A,7,DRIVER,1,12/06/2016,
1100,KITALE,TRANS NZOIA,KITALE-ELDORET,KEPHIS,HEAD ON COLLISION,F,J,26,PASSENGER,1,11/06/2016,
1300,CHANGAMWE,MOMBASA,MOMBASA-NAIROBI,BANGLA AREA,THE VEHICLE KNOCKED DOWN A PEDESTRIAN WHO WAS CROSSING THE ROAD,M,36,10,PEDESTRIAN,1,11/06/2016,
1250,KERICHO,UASIN GISHU,KERICHO-KISUMU,KAPKAWA,THE VEHICLE LOST CONTROL AND LANDED IN A DITCH,M,40,26,DRIVER,1,11/06/2016,
1240,MAUA,EMBU,LAARE-MATUATI,MZALENDO,THE VEHICLE LOST CONTROL AND KNOCKED DOWN A PEDESTRIAN WHO WAS CROSSING THE ROAD,F,10,26,PEDESTRIAN,1,11/06/2016,
400,OTHAYA,NYERI,OTHAYA-NYERI,NDUNYO,"THE VEHICLE LOST CONTROL, VEERED OFF THE ROAD AND LANDED IN A DITCH",M,70 & 66,26,DRIVER PASSENGER,2,11/06/2016,
2020,EMBU,EMBU,EMBU-MERU,KIVUE,HEAD ON COLLISION,M,A,7,MOTOR CYCLIST P/PASSENGER,2,11/06/2016,
2040,NAKURU,NAKURU,NAKURU-NAIROBI,NAIVAS,HIT & RAN,M,30,98,PEDESTRIAN,1,11/06/2016,
1240,THIKA,KIAMBU,THIKA-GATHIMA,GATUANYAGA,THE TRUN BOY WAS RAN OVER BY THE LORRY WHEN HE TRIED TO ALIGHT FROM IT WHILE MOVING,M,A,59,PASSENGER,1,11/06/2016,
2330,NAROK,NAROK,NAROK-BOMET,BOMET,HIT & RAN,M,A,98,PEDESTRIAN,1,11/06/2016,
730,KIRIANI,NYERI,KANGEMA KIRIAI,KANJAMA AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,F,12,16,PEDESTRIAN,1,10/06/2016,
1215,DTEO MAKONGENI,NAIROBI,JOGOO,NEAR UCHUMI,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,28,PEDESTRIAN,1,10/06/2016,
930,NAKURU,NAKURU,LANET NDUNDURI,NEAR NDUNDURI CENTRE,THE CYCLE LOST CONTROL AND THE VICTIM JUMPED AND WAS OVER RAN BY THE VEHICLE,M,A,71,P/PASSENGER,1,10/06/2016,
1200,EMBU,EMBU,EMBU MERU,GATUNDURI,HEAD ON COLLISION,M,A,39,M/CYCLIST,1,10/06/2016,
1730,DTEO STAREHE,NAIROBI,THIKA SUPERHIGHWAY,NEAR NGARA FOOT BRIDGE,THE VEHICLE GOT A TYRE BURST LOST CONTROL AND HIT THE PAVEMENT,M,27,79,DRIVER,1,10/06/2016,
2330,DIANI,KWALE,UKUNDA LIKONI,KING BRIDGE,THE VEHICLE KNOCKED DOWN THE VICTIM,M,40,26,P/CYCLIST,1,10/06/2016,
2100,NAIVASHA,NAKURU,NAROK MAIMAHIU,SETLITE AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,M,54,60,PEDESTRIAN,1,10/06/2016,
230,SAGANA,MURANGA,SAGANA MAKUTANO,SUICITI AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,M,38,10,M/CYCLIST,1,10/06/2016,
300,NYARI,MOMBASA,LINKS ROAD,NEAR KENOL,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,26,M/CYCLIST,1,10/06/2016,
930,KERUGOYA,KIAMBU,KIMUNYE KUTUS ROAD,KARIA,THE VEHICLE LOST CONTROL AND SWERVED HITTING A TREE,M,40,26,DRIVER,1,09/06/2016,
950,BUSIA,BUSIA,BUSIA KISUMU ROAD,BUSIA TOWNSHIP,THE CYCLE LOST CONTROL AND FELL ON THE TARMAC AND WAS OVER RAN BY THE VEHICLE,M,35,26,M/CYCLIST,1,09/06/2016,
2025,MACHAKOS,MACHAKOS,MACHAKOS KITUI RD,KYUA,THE VEHICLE FAILED TO KEEP TO THE NEAR SIDE OF THE ROAD AND LOST CONTROL OF THE VEHICLE,M,A,8,PASSENGER,4,09/06/2016,
2120,NYAMIRA,KISII,IKONGE MAGWAGWA ROAD,KERUBE,THE VEHICLE LOST CONTROL WHILE NEGOTIATING A CORNER,M,30,26,DRIVER,1,09/06/2016,
2345,MOLO,NAKURU,OLENGURUONE ROAD,NYARUI,THE CYCLE RAMMED INTO THE VEHICLE,M,47,26,P/PASSENGER,1,09/06/2016,
1100,MURANG'A,MURANG'A,MURANG'A SAGANA,NEAR SAGANA,THE CYCLE LOST CONTROL AND FELL OFF,M,A,98,M/CYCLIST,1,08/06/2016,
1800,KERICHO,KERICHO,KERICHO NAKURU,CHAGAIK,HIT AND RUN,M,35,98,M/CYCLIST,1,08/06/2016,
2200,DIANI,KWALE,LUNGALUNGA VANGA,LUNGALUNGA SHOPPING CENTRE,THE KMDK HIT THE REAR OF THE OTHER CYCLE,M,17,10,P/PASSENGER,1,08/06/2016,
1800,MAKUENI,MAKUENI,WOTE MAKINDU,KISENE BRIDGE,THE VEHICLE LOST CONTROL AND PLUNGED INTO THE MISEKE BRIDGE,M,A,26,PASSENGER,5,08/06/2016,
1230,KURIA,MIGORI,KEHANCHA NTIMARU,KEHANCHA TOWN,HIT AND RUN,M,A,98,M/CYCLIST,1,08/06/2016,
1230,KURIA,MIGORI,KEHANCHA NTIMARU,KEHANCHA TOWN,HIT AND RUN,M,A,98,P/PASSENGER,1,08/06/2016,
810,TURBO,KAKAMEGA,ELDORET WEBUYE,CHEMOI,HIT AND RUN,M,23,98,PEDESTRIAN,1,07/06/2016,
915,KITUI,MAKUENI,KABATI TOWNSHIP,KABATI TOWNSHIP,THE VEHICLE HIT THE M/CYCLIST,M,70,10,M/CYCLIST,1,07/06/2016,
1530,KAYOLE,NAIROBI,KANGUNDO,KAMULU,THE VEHICLE KNOCKED DOWN THE VICTIM,F,A,,PEDESTRIAN,1,07/06/2016,
2055,INDO AREA,NAIROBI,LUSAKA,CAR AND GENERAL,THE VEHICLE LOST CONTROL AND OVERTURNED,F,A,26,PASSENGER,1,07/06/2016,
30,KURIA,MIGORI,KEHANCHA NTIMARU,KEHANCHA TOWN,HIT AND RUN,M,A,98,M/CYCLIST,1,07/06/2016,
1710,VIHIGA,VIHIGA,KAKAMEGA KISUMU,STANDIKISIA,THE VEHICLE LOST CONTROL AND HIT THE VICTIM,M,18,26,M/CYCLIST,1,07/06/2016,
