TIME 24 HOURS,BASE/SUB BASE,COUNTY,ROAD,PLACE,BRIEF ACCIDENT DETAILS,GENDER,AGE,CAUSE CODE,VICTIM,NO.,Date DD/MM/YYYY,
700,MARIAKANI,KILIFI,MOMBASA-NAIROBI,MAZERAS,HIT & RAN,M,41,98,PEDESTRIAN,1,06/06/2016,
1130,ISINYA,KAJIADO,KITENGELA-KAJIADO,STAGE 22,THE VEHICLE HIT A PEDESTRIAN WHO WAS CROSSING THE ROAD,M,A,59,PEDESTRIAN,1,06/06/2016,
2030,MATUU,MACHAKOS,MATUU-THIKA,KWA MAKAA,THE HILLUX FAILED TO KEEP DISTANCE AND HIT A TRACTOR,M,48,10,PASSENGER,1,06/06/2016,
1925,MAKINDU,MAKUENI,MOMBASA-NAIROBI,KIUNDWANI,HEAD ON COLLISION,M,A,10,MOTOR CYCLIST,1,06/06/2016,
1930,GARISSA,GARISSA,GARISSA ROAD,ELDERE,"THE STEERING ROD BROKE, LOST CONTROL & LANDED ON THE LEFT","2M, F",A,80,PASSENGERS,3,06/06/2016,
1630,LIKONI,MOMBASA,LIKONI-FERRY,FERRY TERMINUS,THE VEHICLE POWER FAILED AND ROLLED,M,A,81,DRIVER,1,06/06/2016,
745,DULTAN-HAMMUD,MAKUENI,MOMBASA-NAIROBI,NEAR SULTAN,THE SAID M/V COLLIDED HEAD ON,M,A,98,DRIVER,1,05/06/2016,
1130,KERUGOYA,KIRINYAGA,KUTUS-KERUGOYA,NEAR ST.TERESA CATHOLIC CHURCH,THE SAID M/V KNOCKED DOWN PEDESTRIAN,M,J,60,PEDESTRIAN,1,05/06/2016,
1004,GILGIL,NAKURU,NAKURU-ELEMENTAITA,MZEE WANYAM AREA,THE SAID M/V SUDDENLY STOPPED AT THE MIDDLE OF THE ROAD AND WAS HIT FROM THE REAR OF THE SAID M/CYCLE,M,A,28,RIDER,1,05/06/2016,
1000,BARINGO,BARINGO,NGARATUK O-SIBILO,BARINGO NORTH,THE SAID M/V COLLIDED HEAD ON WITH THE SAID M/CYCLE,M,57,98,RIDER,1,05/06/2016,
1530,LAIKIPIA,LAIKIPIA,BIASHARA STREET,NANYUKI TOWNSHIP,THE SAID M/V KNOCKED DOWN PEDESTRIAN,F,J,6,PEDESTRIAN,1,05/06/2016,
1400,SIAYA,SIAYA,SIAYA NYANDORERA,MWERI AREA,THE SAID M/V OF KANGA HIGH SCHOOL HIT THE SAID M/CYCLE,M,A,38,P/PASSENGER,1,05/06/2016,
2040,NJORO,NAKURU,NJORO-ELBURGON,KINANA FARM,THE SAID M/V KNOCKED DOWN PEDESTRIAN,M,73,60,PEDESTRIAN,1,05/06/2016,
2100,KIRITIRI,EMBU,EMBU-KIRITIRI,MURARU,UNKNOWN M/V KNOCKED DOWN A PEDESTRIAN,M,3,7,PEDESTRIAN,1,05/06/2016,
500,RUIRU,KIAMBU,THIKA ROAD,TOLL AREA,THE VEHICLE RAMMED INTO REAR OF THE M/V KBU 899Z,M,A,4,DRIVER,1,04/06/2016,
800,KAYOLE,NAIROBI,KANGUNDO,RUAI CENTRE,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,98,PEDESTRIAN,1,04/06/2016,
1430,MATUNDA,BUNGOMA,CHAVAKALI KILINGILI,KILINGILI,THE VEHICLE LOST CONTROL AND VEERED AND KNOCKED DOWN THE VICTIM,M,A,26,PEDESTRIAN,1,04/06/2016,
1610,NYANDO,HOMA BAY,AWASI AHERO ROAD,MAGENDO,HEAD ON COLLISION,M,A,26,M/CYCLIST,1,04/06/2016,
1610,NYANDO,HOMA BAY,AWASI AHERO ROAD,MAGENDO,HEAD ON COLLISION,M,A,26,P/PASSENGER,1,04/06/2016,
2000,STAREHE,NAIROBI,THIKA SUPER HIGHWAY,MUTHAIGA FOOT BRIDGE,HIT AND RUN,M,A,98,PEDESTRIAN,1,04/06/2016,
1800,TIMBOROA,UASIN GISHU,ELDORET NAKURU,TIMBOROA,HEAD ON COLLISION,F,J,19,PASSENGER,1,04/06/2016,
1930,KISII,KISII,KISII MARANI,NYATIEKO,THE VEHICLE COLLIDED WITH A M/CYCLE,M,A,98,P/PASSENGER,2,04/06/2016,
1930,KISII,KISII,KISII MARANI,NYATIEKO,THE VEHICLE COLLIDED WITH A M/CYCLE,M,A,98,M/CYCLIST,1,04/06/2016,
2230,WEBUYE,BUNGOMA,WEBUYE KITALE ROAD,MISIKHU,THE CYCLE KNOCKED DOWN THE VICTIM,F,60,7,PEDESTRIAN,1,04/06/2016,
2200,ONGATA RONGAI,NAIROBI,GATAKA DIVERSION,GATAKA,THE VEHICLE LOST CONTROL AND SLID INTO A QUARRY,M,A,26,PASSENGER,1,04/06/2016,
500,BUNGOMA,BUNGOMA,BUNGOMA WEBUYE ROAD,SIKATA,HIT AND RUN,M,A,98,PEDESTRIAN,1,02/06/2016,
400,MARAGWA,MURANG'A,KENOL MURANG'A ROAD,KARIGIA,THE VEHICLE LOST CONTROL AND ROLLED SEVERAL TIMES,F,19,26,PASSENGER,1,02/06/2016,
1930,TARAKWA,UASIN GISHU,NAKURU ELDORET,CHEBII,HEAD ON COLLISION,F,A,39,PASSENGER,1,02/06/2016,
2300,NAKURU,NAKURU,NAIROBI NAKURU,STATE HOUSE,HIT AND RUN,M,A,98,PEDESTRIAN,1,02/06/2016,
2340,KAJIADO,KAJIADO,KAJIADO MURRAM ROAD,MAILI,THE VICTIM WAS RAN OVER BY THE VEHICLE,M,A,98,PASSENGER,1,02/06/2016,
1100,KIKUYU,KIAMBU,NAIVASHA NAIROBI,ACRE TANO,THE CYCLE KNOCKED DOWN THE VITIM WHILE CROSSING THE ROAD,F,A,68,PEDESTRIAN,1,01/06/2016,
725,KITENGELA,KAJIADO,KITENGELA ISINYA ROAD,KITENGELA TOWN,THE VEHICLE RAMMED INTO THE TRI CYCLE AND RAMMED INTO THE KAZ,M,A,35,PASSENGER,1,01/06/2016,
1345,EMBAKASI,NAIROBI,MOMBASA ROAD,NEAR ASSEMBLEYS OF GOD CHURCH,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,68,PEDESTRIAN,1,01/06/2016,
1400,CENTRAL,NAIROBI,HAILE SELASIE AVENUE,NEAR RAILWAYS ROUND ABOUT,THE VICTIM ALIGHTED WHILE THE VEHICLE WAS IN MOTION,M,A,98,PASSENGER,1,01/06/2016,
1540,MAKINDU,MAKUENI,WOTE MAKINDU,KINSINGO AREA,ONE OF THE CYCLE LOST CONTROL AND RAMMED INTO THE OTHER CYCLE,M,A,26,M/CYCLIST,1,01/06/2016,
2030,EMBAKASI,NAIROBI,OUTERING ROAD,FEDHA ESTATE,HIT AND RUN,M,A,98,PEDESTRIAN,1,01/06/2016,
2020,MWINGI,MWINGI,MWINGI GARISSA RD,NDALANI BRIDGE,HEAD ON COLLISION,M,A,98,DRIVER,1,01/06/2016,
2020,MWINGI,MWINGI,MWINGI GARISSA RD,NDALANI BRIDGE,HEAD ON COLLISION,M,A,98,PASSENGER,1,01/06/2016,
815,BOMET,BOMET,BOMET NAROK,MULOT,HEAD ON COLLISION,M,A,,DRIVER,1,30/04/2016,
,VOI,TAITA TAVETA,MWATATE VOI,CKAHARELI,HEAD ON COLLISION,M,A,8,M/CYCLIST,1,30/04/2016,
,VOI,TAITA TAVETA,MWATATE VOI,CKAHARELI,HEAD ON COLLISION,M,A,8,P/PASENGER,1,30/04/2016,
1330,KEROKA,KISII,KEROKA TOWNSHIP,KEROKA TOWNSHIP,THE VEHICLE KNOCKED DOWN THE VICTIM,M,20,58,PEDESTRIAN,1,30/04/2016,
1820,BUSIA,BUSIA,KISUMU BUSIA,RAKITE BRIDGE,HEAD ON COLLISION,M,A,8,M/CYCLIST,1,30/04/2016,
1945,MALINDI,KILIFI,MALINDI MALANGA,MAGOMBENI,THE VEHICLE LOST CONTROL AND ROLLED SEVERAL TIMES,M,A,92,PASSENGER,1,30/04/2016,
2100,SALAMA,MAKUENI,NAIROBI MOMBASA,KIONGWANI,,M,A,,DRIVER,1,30/04/2016,
2045,GILGIL,NAKURU,GILGIL NAKURU,JAKARANDA,HIT AND RUN,M,A,98,PEDESTRIAN,1,30/04/2016,
2230,KAYOLE,NAIROBI,KANGUNDO,KWA POWER,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,98,PEDESTRIAN,1,30/04/2016,
2330,STAREHE,NAIROBI,MURANGA,NAIROBI WATER,HIT AND RUN,M,A,63,PEDESTRIAN,1,30/04/2016,
2300,DAGORETI,NAIROBI,WAIYAKI,NAIROBI SCHOOL,THE VEHICLE LOST CONTROL AND ROLLED SEVERALLY,M,A,26,PASSENGER,1,30/04/2016,
355,EMBAKASI,NAIROBI,MOMBASA,FAW,HIT AND RUN,M,A,98,PEDESTRIAN,1,30/04/2016,
610,CHANGAMWE,MOMBASA,MAINLAND JOMVU,JOMVU AREA,THE CYCLE HIT THE TRAILER FROM THE REAR,M,A,10,M/CYCLIST,1,29/04/2016,
815,KILIFI,KILIFI,KILIFI VITENGENI,EZAMOYO AREA,THE KMDG 044E RAMMED INTO THE VEHICLE AND THEN THE KMDH 025K BOXER,M,23 & 27,10,M/CYCLIST,2,29/04/2016,
UNKNOWN TIME,MAKINDU,MAKUENI,MUSYINI KYULU MURRAM ROAD,KAMBU AREA,HIT AND RUN,M,30,98,PEDESTRIAN,1,29/04/2016,
1600,MACHAKOS,MACHAKOS,WITHIN MACHAKOS TOWN,BUS STAGE,THE VEHICLE KNOCKED DOWN THE VICTIM,M,3,98,PEDESTRIAN,1,29/04/2016,
1900,KEROKA,NYAMIRA,KEROKA SOTIK,KISAURI AREA,THE CYCLE HIT THE VEHICLE,M,28,52,M/CYCLIST,1,29/04/2016,
2040,LARI,KIAMBU,KIJABE NAIVASHA,GICHIEGO JUNCTION,HIT AND RUN,M,21,98,PEDESTRIAN,1,29/04/2016,
2030,KILIMANI,NAIROBI,PROFESSIONAL ROAD,NEAR STATE HOUSE,THE VEHICLE RAMMED INTO THE REAR,M,49,29,DRIVER,1,29/04/2016,
2100,KISII,KISII,KISII KILGORIS,MASHAURI AREA,THE VEHICLE VEERED OFF THE ROAD AND KNOCKED DOWN THE VICTIM,M,A,98,PEDESTRIAN,1,29/04/2016,
1920,EMBU,EMBU,KIAMBERE BOLRIT,MUTUVALI JUNCTION,THE CYCLE KNOCKED DOWN THE VEHICLE,M,32,98,M/CYCLIST,1,29/04/2016,
1720,EMBAKASI,NAIROBI,NORTH AIRPORT ROAD,TRANSAMI AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,M,28,63,PEDESTRIAN,1,29/04/2016,
2030,STAREHE,NAIROBI,THIKA SUPERHIGHWAY,MUTHAIGA UNDER PASS,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,63,PEDESTRIAN,1,29/04/2016,
200,THIKA,KIAMBU,THIKA GARISSA,MAGUNGUNI AREA,HEAD ON COLLISION,M,20,69,M/CYCLIST,1,29/04/2016,
945,LAIKIPIA,LAIKIPIA,NANYUKI NYERI,EQUATOR,THE FIELDER RAMMED INTO THE STATIONARY VEHICLE,M,A,29,DRIVER,1,26/04/2016,
1030,KERICHO,KERICHO,KERICHO NAKURU,DUKA MOJA,THE CYCLE WAS HIT BY THE LORRY,M,26,98,M/CYCLIST,1,26/04/2016,
1210,HOMA BAY,HOMA BAY,RODI KOPANY RANGWE,TAUSI,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,F,11,,PEDESTRIAN,1,26/04/2016,
1100,MUMIAS,KAKAMEGA,MATUNGU PANYA,PATH ROUTE,THE VICTIM WAS ON TOP OF A TREE WHEN HE FELL DOWN ONTO THE TRUCK,M,5,64,PEDESTRIAN,1,26/04/2016,
1430,MTITO ANDEI,MAKUENI,MOMBASA NAIROBI,MIGINGO AREA,THE CYCLIST LOST CONTROL AND ROLLED SEVERALL TIMES,M,23,98,M/CYCLIST,1,26/04/2016,
1230,EMBU,EMBU,KIANGOKOMA TRADING CENTRE,MUNGANIA,THE CYCLIST KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,F,40,26,PEDESTRIAN,1,26/04/2016,
800,EMBAKASI,NAIROBI,MOMBASA,CABANAS,THE LORRY KNOCKED DOWN THE M/CYCLIST,M,A,,P/PASSENGER,1,26/04/2016,
2100,BARINGO,BARINGO,KABARNET MARIGAT,SESYA TRADING CENTRE,THE VEHICLE LOST CONTROL WHILE NEGOTIATING A SHARP CORNER AND LANDED INTO A DITCH,M,29,26,DRIVER,1,26/04/2016,
2315,BOMET,BOMET,BOMET SOTIK,LONGISA SECONDARY SCHOOL,"THE VEHICLE LOST CONTROL,VEERED OFF THE ROAD AND LANDED INTO A DITCH",M,A,26,DRIVER,1,26/04/2016,
2200,KISII,KISII,KISII KISUMU,NYAMATARO,THE VEHICLE KNOCKED DOWN THE VICTIM,M,A,98,PEDESTRIAN,1,26/04/2016,
1630,KIKUYU,KIAMBU,NAIROBI KIKUYU,KINOO,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,M,A,14,PEDESTRIAN,1,26/04/2016,
700,SALAMA,MAKUENI,NAIROBI MOMBASA,MLIMA KIU AREA,HEAD ON COLLISION,M,A,26,DRIVER,1,24/04/2016,
1300,KOIBATEK,BARINGO,ELDAMA RAVINE SAOS,KAPTANA,THE VEHICLE HIT THE M/CYCLIST,M,19,10,M/CYCLIST,1,24/04/2016,
2050,KAJIADO,KAJIADO,KAJIADO ISINYA,KENCHICK AREA,HEAD ON COLLISION,M,A,10,M/CYCLIST,1,24/04/2016,
1500,OYUGIS,HOMA BAY,OYUGIS KISII,KIDI AREA,THE VEHICLE LOST CONTROL VEERED OFF THE ROAD AND KNOCKED DOWN THE VICTIM,M,15,98,PEDESTRIAN,1,24/04/2016,
2245,ONGATA RONGAI,KAJIADO,NAIROBI MAGADI,SISA PUB,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,M,15,8,PEDESTRIAN,1,24/04/2016,
1245,MAKINDU,MAKUENI,NAIROBI MOMBASA,MAKINDU TOWNSHIP,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,M,A,98,PEDESTRIAN,1,23/04/2016,
1750,KABRAS,KAKAMEGA,KAKAMEGA WEBUYE,MSALABA,THE CYCLE RAMMED INTO THE MATATU,M,A,8,M/CYCLIST,1,23/04/2016,
1750,KABRAS,KAKAMEGA,KAKAMEGA WEBUYE,MSALABA,THE CYCLE RAMMED INTO THE MATATU,M,A,8,P/PASSENGER,1,23/04/2016,
2050,RUIRU,KIAMBU,NORTHERN BY PASS,ROLEX AREA,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,M,A,60,PEDESTRIAN,1,23/04/2016,
1430,NYANDO,KISUMU,CHEMILIL AWASI,OFFISENGENY AREA,"THE VEHICLE GOT A TYRE BURST,VEERED OFF THE ROAD AND ROLLED",F,70,79,PASSENGER,1,23/04/2016,
2100,GILGIL,NAKURU,OLKALAU GILGIL,KAROGA AREA,THE CYCLE LOST CONTROL AND LANDED INTO A DITCH,M,19,29,M/CYCLIST,1,23/04/2016,
2000,KEIYO,ELGEYO MARAKWET,ELDORET NYARU,CHIRCHIR AREA,THE VEHICLE RAMMED INTO THE REAR OF THE TRACTOR,M,5 MONTHS,10,PASSENGER,1,23/04/2016,
2030,MERU,MERU,MERU MIKINDURI,KANYABITHA AREA,HEAD ON COLLISION,M,A,98,DRIVER,1,23/04/2016,
2030,MERU,MERU,MERU MIKINDURI,KANYABITHA AREA,HEAD ON COLLISION,2F & M,A,98,PASSENGER,3,23/04/2016,
2315,MWINGI,MWINGI,MWINGI GARISSA,EAST VIEW AREA,HEAD ON COLLISION,M,26,8,M/CYCLIST,1,23/04/2016,
615,STAREHE,NAIROBI,THIKA SUPERHIGHWAY,DRIVE INN AREA,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,F,A,14,PEDESTRIAN,1,22/04/2016,
1230,NAKURU,MAKURU,NAKURU NAIROBI,BAHATI JUNCTION,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,M,28,66,PEDESTRIAN,1,22/04/2016,
1930,GUCHA,KISII,NYANGUSU KEROKA,GESUSU AREA,THE PROBOX WAS TRYING TO OVERTAKE WHEN IT WAS HIT BY THE TOWNACE,M,A,29,DRIVER,1,22/04/2016,
1930,GUCHA,KISII,NYANGUSU KEROKA,GESUSU AREA,THE PROBOX WAS TRYING TO OVERTAKE WHEN IT WAS HIT BY THE TOWNACE,F,A,29,PEDESTRIAN,2,22/04/2016,
2030,KIKUYU,KIAMBU,SOUTHERN BY PASS,NEAR KIKUYU FLY OVER,THE VEHICLE LOST CONTROL VEERED OFF THE ROAD AND KNOCKED DOWN THE VICTIM,M,27,26,PEDESTRIAN,1,22/04/2016,
2035,MWEIGA,NYERI,NYERI NYAHURURU,NEAR HONI RIVER,THE MATATU RAMMED INTO THE TRAILER,M,38,16,DRIVER,1,22/04/2016,
1455,MURANGA,MURANGA,MURANGA KIRIANI,KAWERU AREA,THE VEHICLE LOST CONTROL AND LANDED INTO A DITCH,M,40,7,DRIVER,1,21/04/2016,
1700,KAKAMEGA,KAKAMEGA,KAKAMEGA MUMIAS,MAONDO AREA,HEAD ON COLLISION WITH M/CYCLE,F,60,10,P/PASSENGER,1,21/04/2016,
1950,MAKONGENI,NAIROBI,JOGOO ROAD,NEAR LIKONI JUNCTION,HIT AND RUN,M,A,63,PEDESTRIAN,1,21/04/2016,
2020,VIHIGA,VIHIGA,CHAVAKALI KAPSABET,MUSASA AREA,HEAD ON COLLISION,M,A,8,DRIVER,1,21/04/2016,
2020,VIHIGA,VIHIGA,CHAVAKALI KAPSABET,MUSASA AREA,HEAD ON COLLISION,M,A,8,PASSENGER,6,21/04/2016,
1,NAKURU,NAKURU,NAKURU NAIROBI,NEAR TUSKYS SUPERMARKET,THE CYCLE LOST CONTROL AND LANDED INTO A DITCH,M,A,98,M/CYCLIST,1,21/04/2016,
1520,JUJA,KIAMBU,THIKA SUPERHIGHWAY,NEAR NDARUGO MOTELS,THE KXZ 560 RAMMED INTO THE REAR OF KCD 093X,M,30,7,DRIVER,1,20/04/2016,
1620,DAGORETTI,NAIROBI,WAIYAKI WAY,NEAR KABETE ARMY BARRACKS,THE VICTIM FELL DOWN AND WAS OVER RAN BY THE VEHICLE,M,25,70,PASSENGER,1,20/04/2016,
1525,KILIFI,KILIFI,MALINDI MOMBASA,PHUMANI AREA,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,F,90,61,PEDESTRIAN,1,20/04/2016,
1830,ATHI RIVER,MACHAKOS,MAKADARA NAMAGA,NEAR BOX INN AREA,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,M,9,63,PEDESTRIAN,1,20/04/2016,
1900,STAREHE,NAIROBI,JUJA ROAD,NEAR MOI AIR BASE,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,M,25,42,PEDESTRIAN,1,20/04/2016,
2100,BURUBURU,NAIROBI,WITHIN DONHOLM SHOPPING CENTRE,NEAR KAMINDI SUPERMARKET,HIT AND RUN,M,37,7,PEDESTRIAN,1,20/04/2016,
2139,EMBU,EMBU,EMBU MANYATTA,MANYATTA MARKET,THE VEHICLE KNOCKED DOWN THE VICTIM WHILE CROSSING THE ROAD,M,35,98,PEDESTRIAN,1,20/04/2016,
130,MTITO ANDEI,MAKUENI,MOMBASA NAIROBI,KENANI AREA,THE BUS HIT THE VEHICLE AND AS RESULT THE SURF ROLLED SEVERAL TIMES,M,43,98,DRIVER,1,20/04/2016,
130,MTITO ANDEI,MAKUENI,MOMBASA NAIROBI,KENANI AREA,THE BUS HIT THE VEHICLE AND AS RESULT THE SURF ROLLED SEVERAL TIMES,M,43,98,PASSENGER,1,20/04/2016,
700,NAIVASHA,NAKURU,MAI MAHIU NAIVASHA,KOSOVO AREA,THE SCANIA TRAILER RAMMED INTO BEIBEN TRAILER,M,A,10,DRIVER,1,19/04/2016,
930,MUMIAS,KAKAMEGA,MUMIAS LUKOYE,MUMIAS LUKOYE JUNCTION,THE VEHICLE KNOCKED DOWN THE MOTOR CYCLIST,M,J,7,P/PASSENGER,1,19/04/2016,
930,HOMA BAY,HOMA BAY,NDHIWA SORI,NTHIWA AREA,"THE VEHICLE LOST CONTROL,VEERED OFF THE ROAD AND ROLLED",M,A,26,PASSENGER,1,19/04/2016,
1530,MAKUPA,MOMBASA,SHIMANZI MOMBASA,NEAR SHIVA CORNER,HIT AND RUN,M,40,98,PEDESTRIAN,1,19/04/2016,
1330,KOIBATEK,BARINGO,MUNGOTIO RAVINE,NGOSWET AREA,THE VEHICLE KNOCKED DOWN THE MOTOR CYCLIST,M,24,8,M/CYCLIST,1,19/04/2016,
1000,TIGONI,KIAMBU,NAIROBI NAIVASHA,NGARARIGA AREA,THE VEHICLE KNOCKED DOWN THE VICTIM,F,55,68,PEDESTRIAN,1,18/04/2016,
1630,MAKONGENI,NAIROBI,LANDHIES ROAD,NEAR SAKWA JUNCTION,THE VEHICLE KNOCKED DOWN UNKNOWN H/CART PUSHER,M,A,20,DRIVER,1,18/04/2016,
2040,MWEA,KIRINYAGA,MWEA MAKUTANO,MAKAWANI AREA,THE VEHICLE KNOCKED DOWN THE M/CYCLE,F,30,98,P/PASSENGER,1,18/04/2016,
2000,GIGIRI,NAIROBI,LOWER KABETE,NEAR SHELL PETROL STATION,THE VEHICLE KNOCKED DOWN THE VICTIM,M,60,14,PEDESTRIAN,1,18/04/2016,
2130,BARINGO,BARINGO,MARIGAT LORUK,LORUK,THE SAID M/V VEERED OFF THE ROAD LANDING ON RIGHT SIDE OF THE ROAD,M,28,26,DRIVER,1,17/04/2016,
1730,MWEA,EMBU,MWEA EMBU,KIRINYAGA,THE SAID M/V KNOCKED DOWN A PEDESTIAN,F,9,36,PEDESTRIAN,1,17/04/2016,
1615,SALGA,NAKURU,NAKURU ELDORET,NAKURU TEACHERS COLLEGE,THE SAID M/V KNOCKED DOWN A PEDESTIAN,M,12,63,PEDESTRIAN,1,17/04/2016,
1930,MAKUPA,MOMBASA,MAKUPA CUSE WAY,DUMPING SITE,HIT AND RUN,M,A,98,PEDESTRIAN,1,17/04/2016,
2200,GARISSA,GARISSA,GARISSA MWINGI,MADOGO,THE SAID M/CYLIST COLLIDED HEAD ON WITH A M/V,M,A,98,M/CYCLIST,1,17/04/2016,
1714,ATHI RIVER,MACHAKOS,NAIROBI MACHAKOS,PETER MULI SUPERMARKET,UNKNOWN M/V HIT UNKNOWN PEDESTRIAN,M,A,98,PEDESTRIAN,1,17/04/2016,
800,DTEO STAREHE,NAIROBI,JUJA,OLYMPIC PETROL STATION,HIT AND RUN,M,A,98,PEDESTRIAN,1,16/04/2016,
